2025-04-12 19:42:06,282+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.xml.bind.util' with different versions. Files: jakarta.xml.bind-api-2.3.3.jar and jaxb-api-2.3.1.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jakarta.xml.bind-api-2.3.3.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jaxb-api-2.3.1.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.xml.bind.attachment' with different versions. Files: jakarta.xml.bind-api-2.3.3.jar and jaxb-api-2.3.1.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jakarta.xml.bind-api-2.3.3.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jaxb-api-2.3.1.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.xml.bind' with different versions. Files: jakarta.xml.bind-api-2.3.3.jar and jaxb-api-2.3.1.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jakarta.xml.bind-api-2.3.3.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jaxb-api-2.3.1.jar'
2025-04-12 19:42:13,803+0200 FelixStartLevel WARN      [o.e.g.b.e.internal.support.ExtenderConfiguration] Gemini Blueprint extensions bundle not present, annotation processing disabled.
2025-04-12 19:42:16,286+0200 Catalina-utility-1 WARN      [c.a.p.osgi.util.OsgiHeaderUtil] removing duplicate import package com.atlassian.jira.blueprint.api~ for plugin com.atlassian.jira-core-project-templates - it is likely that a duplicate package was supplied in the OSGi instructions in the plugin's MANIFEST.MF
2025-04-12 19:42:16,287+0200 Catalina-utility-1 WARN      [c.a.p.osgi.util.OsgiHeaderUtil] removing duplicate import package com.atlassian.jira.projects.shortcuts~ for plugin com.atlassian.jira-core-project-templates - it is likely that a duplicate package was supplied in the OSGi instructions in the plugin's MANIFEST.MF
2025-04-12 19:42:19,170+0200 Catalina-utility-1 WARN      [c.a.p.o.f.transform.stage.GenerateManifestStage] Manifest contains a 'Spring-Context:' header with a timeout, namely '*;timeout:=60'. This can cause problems as the timeout is server specific. Use the header 'Spring-Context: *' in the jar 'pdkinstall-plugin-0.6.jar'.
2025-04-12 19:42:20,220+0200 Catalina-utility-1 ERROR      [c.a.p.osgi.factory.OsgiPluginInstalledHelper] Cannot determine required plugins, cannot resolve bundle 'com.atlassian.tutorial.FeTo'
2025-04-12 19:42:20,220+0200 Catalina-utility-1 ERROR      [c.a.p.osgi.factory.OsgiPluginInstalledHelper] Cannot determine required plugins, cannot resolve bundle 'com.atlassian.tutorial.FeTo-tests'
2025-04-12 19:42:20,431+0200 ThreadPoolAsyncTaskExecutor::Thread 3 WARN      [c.a.p.s.s.c.atlassian.feedback.jira-feedback-plugin] Spring context started for bundle: com.atlassian.feedback.jira-feedback-plugin id(37) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-feedback-plugin-9.12.2.jar
2025-04-12 19:42:21,162+0200 ThreadPoolAsyncTaskExecutor::Thread 9 WARN      [c.a.p.s.s.c.atlassian.jira.apdex-plugin] Spring context started for bundle: com.atlassian.jira.apdex-plugin id(56) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-apdex-plugin-9.12.2.jar
2025-04-12 19:42:21,306+0200 ThreadPoolAsyncTaskExecutor::Thread 22 WARN      [c.a.p.s.s.c.a.jira.extra.jira-ical-feed] Spring context started for bundle: com.atlassian.jira.extra.jira-ical-feed id(50) v(1.8.6) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-ical-feed-1.8.6.jar
2025-04-12 19:42:21,379+0200 ThreadPoolAsyncTaskExecutor::Thread 28 WARN      [c.a.p.s.s.c.atlassian.jira.credits-plugin] Spring context started for bundle: com.atlassian.jira.credits-plugin id(62) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-credits-plugin-9.12.2.jar
2025-04-12 19:42:21,431+0200 ThreadPoolAsyncTaskExecutor::Thread 23 WARN      [c.a.p.s.s.c.a.jira.plugins.workflow-designer-plugin] Spring context started for bundle: com.atlassian.jira.plugins.workflow-designer-plugin id(114) v(9.1.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/workflow-designer-plugin-9.1.2.jar
2025-04-12 19:42:21,506+0200 ThreadPoolAsyncTaskExecutor::Thread 2 WARN      [c.a.p.s.s.c.atlassian.jira.frontend-plugin] Spring context started for bundle: com.atlassian.jira.frontend-plugin id(64) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-frontend-plugin-9.12.2.jar
2025-04-12 19:42:21,722+0200 ThreadPoolAsyncTaskExecutor::Thread 5 WARN      [c.a.p.s.s.c.atlassian.jira.tzdetect-plugin] Spring context started for bundle: com.atlassian.jira.tzdetect-plugin id(88) v(4.1.1) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-tzdetect-plugin-4.1.1.jar
2025-04-12 19:42:21,761+0200 ThreadPoolAsyncTaskExecutor::Thread 9 WARN      [c.a.p.s.s.c.atlassian.jira.postsetup-announcements-plugin] Spring context started for bundle: com.atlassian.jira.postsetup-announcements-plugin id(80) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-postsetup-announcements-plugin-9.12.2.jar
2025-04-12 19:42:21,762+0200 ThreadPoolAsyncTaskExecutor::Thread 10 WARN      [c.a.p.s.s.c.atlassian.jira.share-plugin] Spring context started for bundle: com.atlassian.jira.share-plugin id(85) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-share-plugin-9.12.2.jar
2025-04-12 19:42:21,773+0200 ThreadPoolAsyncTaskExecutor::Thread 19 WARN      [c.a.p.s.s.c.atlassian.jira.issue-link-web-plugin] Spring context started for bundle: com.atlassian.jira.issue-link-web-plugin id(70) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-issue-link-web-plugin-9.12.2.jar
2025-04-12 19:42:21,779+0200 ThreadPoolAsyncTaskExecutor::Thread 20 WARN      [c.a.jira.less-integration.spring] 
    Spring context started for bundle : com.atlassian.jira.less-integration id(75) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-less-integration-9.12.2.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.less-integration.spring  = DEBUG, console, filelog
    
2025-04-12 19:42:21,828+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.c.atlassian.jira.user-profile-plugin] Spring context started for bundle: com.atlassian.jira.user-profile-plugin id(89) v(5.0.0) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-user-profile-plugin-5.0.0.jar
2025-04-12 19:42:22,093+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.greenhopper.api.customfield.ManagedCustomFieldsService' for component importation purposes. Skipping...
2025-04-12 19:42:22,094+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.greenhopper.service.issue.RapidViewIssueService' for component importation purposes. Skipping...
2025-04-12 19:42:22,094+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.greenhopper.service.rapid.ProjectRapidViewService' for component importation purposes. Skipping...
2025-04-12 19:42:22,094+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.greenhopper.service.rapid.RapidViewHistoryService' for component importation purposes. Skipping...
2025-04-12 19:42:22,094+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.greenhopper.service.rapid.RapidViewQueryService' for component importation purposes. Skipping...
2025-04-12 19:42:22,094+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.greenhopper.service.rapid.view.ColumnService' for component importation purposes. Skipping...
2025-04-12 19:42:22,094+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.greenhopper.service.rapid.view.RapidViewService' for component importation purposes. Skipping...
2025-04-12 19:42:22,094+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.greenhopper.service.sprint.SprintService' for component importation purposes. Skipping...
2025-04-12 19:42:22,098+0200 ThreadPoolAsyncTaskExecutor::Thread 10 WARN      [c.a.p.s.s.c.a.jira.plugins.jira-auditing-plugin] Spring context started for bundle: com.atlassian.jira.plugins.jira-auditing-plugin id(103) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-auditing-plugin-9.12.2.jar
2025-04-12 19:42:22,112+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.servicedesk.api.ServiceDeskService' for component importation purposes. Skipping...
2025-04-12 19:42:22,112+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.servicedesk.api.organization.OrganizationService' for component importation purposes. Skipping...
2025-04-12 19:42:22,112+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.runtime.impl.ComponentImportBeanFactoryPostProcessor] Unable to load class 'com.atlassian.servicedesk.api.queue.QueueService' for component importation purposes. Skipping...
2025-04-12 19:42:22,231+0200 ThreadPoolAsyncTaskExecutor::Thread 14 WARN      [c.a.p.s.s.c.a.jira.plugins.jira-editor-plugin] Spring context started for bundle: com.atlassian.jira.plugins.jira-editor-plugin id(106) v(7.5.0) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-editor-plugin-7.5.0.jar
2025-04-12 19:42:22,244+0200 ThreadPoolAsyncTaskExecutor::Thread 10 WARN      [c.a.p.s.s.c.a.jira.plugins.jira-index-analyzer-plugin] Spring context started for bundle: com.atlassian.jira.plugins.jira-index-analyzer-plugin id(108) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-index-analyzer-plugin-9.12.2.jar
2025-04-12 19:42:22,249+0200 ThreadPoolAsyncTaskExecutor::Thread 9 WARN      [c.a.p.s.s.c.a.jira.plugins.jira-quicksearch-plugin] Spring context started for bundle: com.atlassian.jira.plugins.jira-quicksearch-plugin id(112) v(9.12.2) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-quicksearch-plugin-9.12.2.jar
2025-04-12 19:42:22,580+0200 ThreadPoolAsyncTaskExecutor::Thread 12 WARN      [c.a.p.s.s.c.atlassian.plugins.atlassian-clientside-extensions-runtime] Spring context started for bundle: com.atlassian.plugins.atlassian-clientside-extensions-runtime id(140) v(1.2.9) reference:file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-clientside-extensions-runtime-1.2.9.jar
2025-04-12 19:42:22,790+0200 ThreadPoolAsyncTaskExecutor::Thread 19 INFO      [c.a.j.diagnostics.jql.JqlQueryMonitor] Initializing DatabaseMonitor
2025-04-12 19:42:22,891+0200 ThreadPoolAsyncTaskExecutor::Thread 22 ERROR      [c.a.j.cache.request.RequestCacheRecorderImpl] Invalid use of RequestCache by thread: ThreadPoolAsyncTaskExecutor::Thread.Incorrect usage of JIRA API. You can only create/use: RequestCacheImpl inside a context (request or Jira-Thread-Local). Check: JiraThreadLocalUtil for details. This message will be logged once per thread. This ERROR should be fixed on the caller side (check the stack-trace or thread-name) as it is causing inconsistent data.
java.lang.Throwable
	at com.atlassian.jira.cache.request.RequestCacheRecorderImpl.errorLogOOCThreadUsage(RequestCacheRecorderImpl.java:32)
	at com.atlassian.jira.cache.request.RequestCacheRecorderImpl.recordRequestCacheOOCUsage(RequestCacheRecorderImpl.java:25)
	at com.atlassian.jira.cache.request.RequestCacheImpl.get(RequestCacheImpl.java:93)
	at com.atlassian.jira.config.feature.DefaultFeatureManager.getDarkFeatures(DefaultFeatureManager.java:183)
	at com.atlassian.jira.config.feature.DefaultFeatureManager.isEnabled(DefaultFeatureManager.java:110)
	at com.atlassian.jira.config.feature.DefaultFeatureManager.isEnabled(DefaultFeatureManager.java:123)
	... 3 filtered
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.atlassian.plugin.util.ContextClassLoaderSettingInvocationHandler.invoke(ContextClassLoaderSettingInvocationHandler.java:26)
	at com.sun.proxy.$Proxy4318.isEnabled(Unknown Source)
	... 3 filtered
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.eclipse.gemini.blueprint.service.importer.support.internal.aop.ServiceInvoker.doInvoke(ServiceInvoker.java:56)
	at org.eclipse.gemini.blueprint.service.importer.support.internal.aop.ServiceInvoker.invoke(ServiceInvoker.java:60)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.doProceed(DelegatingIntroductionInterceptor.java:137)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.invoke(DelegatingIntroductionInterceptor.java:124)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.eclipse.gemini.blueprint.service.util.internal.aop.ServiceTCCLInterceptor.invokeUnprivileged(ServiceTCCLInterceptor.java:70)
	at org.eclipse.gemini.blueprint.service.util.internal.aop.ServiceTCCLInterceptor.invoke(ServiceTCCLInterceptor.java:53)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.eclipse.gemini.blueprint.service.importer.support.LocalBundleContextAdvice.invoke(LocalBundleContextAdvice.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.doProceed(DelegatingIntroductionInterceptor.java:137)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.invoke(DelegatingIntroductionInterceptor.java:124)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at com.sun.proxy.$Proxy4541.isEnabled(Unknown Source)
	at com.atlassian.business.insights.jira.config.JiraPluginJavaConfig.lambda$datasetV2$1(JiraPluginJavaConfig.java:478)
	at com.atlassian.business.insights.jira.dataset.JiraDatasetV2.isEnabled(JiraDatasetV2.java:76)
	at com.atlassian.business.insights.core.dataset.DefaultDatasetProvider.isDatasetEnabled(DefaultDatasetProvider.java:67)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
